Gene,Mean_Chronos_Gene_Effect,Median_Chronos_Gene_Effect,Min_Chronos_Gene_Effect,Max_Chronos_Gene_Effect,StdDev_Gene_Effect,N_Cell_Lines_Screened,N_Dependent_Cell_Lines,Total_Cell_Lines_With_Data,Pct_Dependent,N_Lines_GE_Below_Neg0.5,N_Lines_GE_Below_Neg1.0,Mean_Dependency_Probability,DepMap_Classification_CRISPR_Chronos,Common_Essential,Strongly_Selective,Essentiality_Assessment,Top_Enriched_Cancer_Types,Data_Source,Notes
MAD1L1,-0.1264,-0.1247,-0.8551,0.4207,0.1678,1178,49,1186,4.1%,26,0,0.1199,Neither (not essential/not selective),No,No,Selectively essential in subset of lines,Testis (mean GE=-0.207; 1/5 dependent); Bowel (mean GE=-0.183; 3/63 dependent); Lymphoid (mean GE=-0.177; 3/93 dependent),DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),Mitotic arrest deficient 1-like 1. Spindle assembly checkpoint. Moderate selective dependency (4.1% lines).
NPRL3,N/A,N/A,N/A,N/A,N/A,45,0,45,0.0%,N/A,N/A,N/A,Neither (not essential/not selective),No,No,Not essential in cancer cell lines,Not in main CRISPR screen,DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),Nitrogen permease regulator-like 3. mTORC1 pathway (GATOR1 complex). Only 45 cell lines screened by CRISPR; 0 dependent. Screened better by RNAi (5/343 dep).
RTEL1,-0.5712,-0.5415,-2.3073,0.2525,0.2891,1178,815,1186,68.7%,671,81,0.6081,Common Essential + Strongly Selective,Yes,Yes,Broadly essential across cancer cell lines,Peripheral Nervous System (mean GE=-0.817; 37/44 dependent); Bone (mean GE=-0.766; 37/46 dependent); Kidney (mean GE=-0.693; 25/34 dependent),DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),Regulator of telomere elongation helicase 1. DNA helicase essential for telomere maintenance and DNA repair. BROADLY ESSENTIAL - 68.7% of lines dependent. Common Essential gene.
FUT6,0.0156,0.0159,-0.6120,0.5532,0.1325,1178,3,1186,0.3%,2,0,0.0357,Neither (not essential/not selective),No,No,Weakly/rarely essential,CNS/Brain (mean GE=-0.000; 1/90 dependent); Cervix (mean GE=0.002; 1/18 dependent),DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),Fucosyltransferase 6. Glycosylation enzyme. Not essential in cancer lines.
GPR157,0.0273,0.0271,-0.4351,0.7718,0.1156,1178,1,1186,0.1%,0,0,0.0286,Neither (not essential/not selective),No,No,Rarely essential (1-2 lines),None,DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),G protein-coupled receptor 157. Orphan GPCR. Not essential in cancer lines.
RIPK4,0.0036,0.0020,-0.6169,0.6144,0.1305,1178,7,1186,0.6%,3,0,0.0378,Neither (not essential/not selective),No,No,Weakly/rarely essential,Esophagus/Stomach (mean GE=0.006; 1/69 dependent); Head and Neck (mean GE=0.018; 1/77 dependent); Ovary/Fallopian Tube (mean GE=0.026; 1/59 dependent),DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),Receptor interacting serine/threonine kinase 4. NF-kB signaling. Minimal cancer dependency.
FKBP5,0.1474,0.1509,-0.3529,0.6412,0.1121,1178,0,1186,0.0%,0,0,0.0103,Neither (not essential/not selective),No,No,Not essential in cancer cell lines,None,DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),FK506 binding protein 5. Immunophilin/glucocorticoid receptor co-chaperone. Not essential in cancer lines. Positive mean GE suggests mild growth-promoting effect of knockout.
BTRC,-0.1509,-0.1510,-0.6354,0.3789,0.1196,1178,11,1186,0.9%,15,0,0.1117,Neither (not essential/not selective),No,No,Selectively essential in subset of lines,Prostate (mean GE=-0.228; 0/10 dependent); Ampulla of Vater (mean GE=-0.206; 0/4 dependent); Bone (mean GE=-0.180; 2/46 dependent),DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),Beta-transducin repeat containing E3 ubiquitin protein ligase (beta-TrCP). SCF ubiquitin ligase component. Low but distributed dependency across lineages.
PSKH1,0.1554,0.1502,-0.3601,0.7327,0.1357,1178,1,1186,0.1%,0,0,0.0109,Neither (not essential/not selective),No,No,Rarely essential (1-2 lines),None,DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),Protein serine kinase H1. Poorly characterized kinase. Not essential. Positive mean GE.
ACVRL1,-0.0104,-0.0061,-0.8507,0.3650,0.1090,1178,3,1186,0.3%,4,0,0.0374,Strongly Selective,No,Yes,Weakly/rarely essential,Peripheral Nervous System (mean GE=-0.064; 4/44 dependent),DepMap 24Q4 Public (Chronos_Combined; 1186 cell lines),Activin A receptor like type 1 (ALK1). TGF-beta/BMP receptor. Strongly selective per DepMap despite low dependency count. Sparse dependency in peripheral nervous system.
